"2016-07-05 02:00:42",INFO,--,"The log starts here.",12,/home/ubuntu/workspace/bms/api/v1/index.php
"2016-07-04 23:00:42",INFO,--,"The program starts here.",64,/home/ubuntu/workspace/bms/api/v1/index.php
"2016-07-05 04:33:22",INFO,--,"The log starts here.",12,/home/ubuntu/workspace/bms/api/v1/index.php
"2016-07-05 01:33:22",INFO,--,"The program starts here.",64,/home/ubuntu/workspace/bms/api/v1/index.php
"2016-07-05 04:55:59",INFO,--,"The log starts here.",12,/home/ubuntu/workspace/bms/api/v1/index.php
"2016-07-05 01:55:59",INFO,--,"The program starts here.",64,/home/ubuntu/workspace/bms/api/v1/index.php
"2016-07-05 04:56:52",INFO,--,"The log starts here.",12,/home/ubuntu/workspace/bms/api/v1/index.php
"2016-07-05 01:56:52",INFO,--,"The program starts here.",64,/home/ubuntu/workspace/bms/api/v1/index.php
"2016-07-05 04:58:02",INFO,--,"The log starts here.",12,/home/ubuntu/workspace/bms/api/v1/index.php
"2016-07-05 01:58:02",INFO,--,"The program starts here.",64,/home/ubuntu/workspace/bms/api/v1/index.php
"2016-07-05 04:58:18",INFO,--,"The log starts here.",12,/home/ubuntu/workspace/bms/api/v1/index.php
"2016-07-05 01:58:18",INFO,--,"The program starts here.",64,/home/ubuntu/workspace/bms/api/v1/index.php
"2016-07-05 05:05:29",INFO,--,"The log starts here.",12,/home/ubuntu/workspace/bms/api/v1/index.php
"2016-07-05 02:05:29",INFO,--,"The program starts here.",64,/home/ubuntu/workspace/bms/api/v1/index.php
"2016-07-05 05:07:42",INFO,--,"The log starts here.",12,/home/ubuntu/workspace/bms/api/v1/index.php
"2016-07-05 02:07:42",INFO,--,"The program starts here.",64,/home/ubuntu/workspace/bms/api/v1/index.php
"2016-07-05 05:09:02",INFO,--,"The log starts here.",12,/home/ubuntu/workspace/bms/api/v1/index.php
"2016-07-05 02:09:02",INFO,--,"The program starts here.",64,/home/ubuntu/workspace/bms/api/v1/index.php
"2016-07-05 05:09:10",INFO,--,"The log starts here.",12,/home/ubuntu/workspace/bms/api/v1/index.php
"2016-07-05 02:09:10",INFO,--,"The program starts here.",64,/home/ubuntu/workspace/bms/api/v1/index.php
"2016-07-05 05:09:13",INFO,--,"The log starts here.",12,/home/ubuntu/workspace/bms/api/v1/index.php
"2016-07-05 02:09:13",INFO,--,"The program starts here.",64,/home/ubuntu/workspace/bms/api/v1/index.php
"2016-07-05 05:18:40",INFO,--,"The log starts here.",12,/home/ubuntu/workspace/bms/api/v1/index.php
"2016-07-05 02:18:40",INFO,--,"The program starts here.",64,/home/ubuntu/workspace/bms/api/v1/index.php
"2016-07-05 05:18:43",INFO,--,"The log starts here.",12,/home/ubuntu/workspace/bms/api/v1/index.php
